upload_number,mode,file,size_mb,avg_latency,avg_throughput,avg_net_tp_from_table,total_duration,stripes_processed,total_stripe_build_time,avg_stripe_build_time,stripe_build_time_per_mb,stripes_encoded,total_encoding_time,avg_encoding_time_per_stripe,encoding_time_per_mb,total_network_tests,avg_network_throughput,total_network_throughput
1,PARALLEL,gcp_instructions,0.0,0.1396,566.73,49.3,17.9029,1,0.0153,0.0153,32.2591,0,0.0,0.0,0.0,6,49.3,295.82
37,BLOCK_PARALLEL,block_parallel_4a718340_file_1MB.txt,1.0,1.0103,317.13,0.0,16.7704,1,0.0151,0.0151,0.0151,0,0.0,0.0,0.0,0,0.0,0.0
36,PARALLEL,parallel_16f57c78_file_1MB.txt,1.0,0.1537,508.88,47.75,17.3982,1,0.0154,0.0154,0.0154,0,0.0,0.0,0.0,6,47.75,286.53
35,SINGLE,single_bb990ad4_file_1MB.txt,1.0,0.3241,40.97,23.8,19.4693,1,0.0123,0.0123,0.0123,0,0.0,0.0,0.0,6,23.8,142.77
34,BLOCK_PARALLEL,block_parallel_7f306cb6_file_2MB.txt,2.0,0.4954,523.14,0.0,15.8918,1,0.0153,0.0153,0.0076,0,0.0,0.0,0.0,0,0.0,0.0
33,PARALLEL,parallel_acd0aebb_file_2MB.txt,2.0,0.2584,155.71,31.45,18.5038,1,0.0155,0.0155,0.0077,0,0.0,0.0,0.0,6,31.45,188.7
32,SINGLE,single_93bbb73a_file_2MB.txt,2.0,0.2102,306.01,38.79,18.1582,1,0.0116,0.0116,0.0058,0,0.0,0.0,0.0,6,38.79,232.75
31,BLOCK_PARALLEL,block_parallel_37e90225_file_4MB.txt,4.0,0.5805,217.24,0.0,16.6788,1,0.0165,0.0165,0.0041,0,0.0,0.0,0.0,0,0.0,0.0
30,PARALLEL,parallel_cc8baa52_file_4MB.txt,4.0,0.2661,275.06,33.75,18.4395,1,0.0187,0.0187,0.0047,0,0.0,0.0,0.0,6,33.75,202.52
29,SINGLE,single_5e23280a_file_4MB.txt,4.0,0.1362,479.94,49.33,17.382,1,0.0146,0.0146,0.0036,0,0.0,0.0,0.0,6,49.33,295.98
40,BLOCK_PARALLEL,block_parallel_a6446d0f_file_8MB.txt,8.0,0.9794,175.55,0.0,16.698,1,0.0144,0.0144,0.0018,0,0.0,0.0,0.0,0,0.0,0.0
39,PARALLEL,parallel_65955e42_file_8MB.txt,8.0,0.2057,312.19,40.03,18.0136,1,0.016,0.016,0.002,0,0.0,0.0,0.0,6,40.03,240.19
38,SINGLE,single_a20b1b33_file_8MB.txt,8.0,0.2061,741.62,38.28,18.2113,1,0.0122,0.0122,0.0015,0,0.0,0.0,0.0,6,38.28,229.68
6,BLOCK_PARALLEL,block_parallel_efe824d6_file_16MB.txt,16.0,2.7803,113.7,0.0,19.4296,1,0.0154,0.0154,0.001,0,0.0,0.0,0.0,0,0.0,0.0
28,BLOCK_PARALLEL,block_parallel_3198426f_file_16MB.txt,16.0,1.273,12.35,0.0,17.245,1,0.0144,0.0144,0.0009,0,0.0,0.0,0.0,0,0.0,0.0
